datetime,SGI,DNI,SDI
2019-07-05 07:00:00,14.166666666666668,118.05555555555556,6.666666666666667
2019-07-05 08:00:00,0.0,0.0,0.0
2019-07-05 09:00:00,0.0,0.0,0.0
2019-07-05 10:00:00,0.0,0.0,0.0
2019-07-05 11:00:00,0.0,0.0,0.0
2019-07-05 12:00:00,0.0,0.0,0.0
2019-07-05 13:00:00,0.0,0.0,0.0
2019-07-05 14:00:00,0.0,0.0,0.0
2019-07-05 15:00:00,0.0,0.0,0.0
2019-07-05 16:00:00,0.0,0.0,0.0
2019-07-05 17:00:00,0.0,0.0,0.0
2019-07-05 18:00:00,0.0,0.0,0.0
2019-07-05 19:00:00,0.0,0.0,0.0
2019-07-05 20:00:00,0.0,0.0,0.0
2019-07-05 21:00:00,20.833333333333332,163.61111111111111,9.444444444444445
2019-07-05 22:00:00,170.27777777777777,620.5555555555555,41.111111111111114
2019-07-05 23:00:00,275.0,358.8888888888889,154.44444444444446
2019-07-06 00:00:00,366.1111111111111,235.27777777777777,249.72222222222223
2019-07-06 01:00:00,561.1111111111111,809.4444444444445,98.05555555555556
2019-07-06 02:00:00,607.7777777777778,898.8888888888889,72.22222222222223
2019-07-06 03:00:00,575.5555555555555,888.0555555555555,70.83333333333333
2019-07-06 04:00:00,423.6111111111112,556.1111111111112,155.27777777777777
2019-07-06 05:00:00,327.5,696.6666666666666,73.33333333333333
2019-07-06 06:00:00,144.72222222222223,445.55555555555554,52.77777777777778
2019-07-06 07:00:00,7.222222222222223,40.833333333333336,5.000000000000001
2019-07-06 08:00:00,0.0,0.0,0.0
2019-07-06 09:00:00,0.0,0.0,0.0
2019-07-06 10:00:00,0.0,0.0,0.0
2019-07-06 11:00:00,0.0,0.0,0.0
2019-07-06 12:00:00,0.0,0.0,0.0
2019-07-06 13:00:00,0.0,0.0,0.0
2019-07-06 14:00:00,0.0,0.0,0.0
2019-07-06 15:00:00,0.0,0.0,0.0
2019-07-06 16:00:00,0.0,0.0,0.0
2019-07-06 17:00:00,0.0,0.0,0.0
2019-07-06 18:00:00,0.0,0.0,0.0
2019-07-06 19:00:00,0.0,0.0,0.0
2019-07-06 20:00:00,0.0,0.0,0.0
2019-07-06 21:00:00,18.333333333333332,110.0,10.277777777777779
2019-07-06 22:00:00,126.94444444444444,358.8888888888889,62.5
2019-07-06 23:00:00,353.6111111111112,803.8888888888889,58.05555555555556
2019-07-07 00:00:00,497.22222222222223,874.1666666666667,66.66666666666667
2019-07-07 01:00:00,592.5,913.0555555555555,71.11111111111111
2019-07-07 02:00:00,623.3333333333334,921.9444444444445,72.5
2019-07-07 03:00:00,591.1111111111111,912.5,71.11111111111111
2019-07-07 04:00:00,500.55555555555554,884.4444444444445,66.66666666666667
2019-07-07 05:00:00,355.0,813.6111111111112,57.777777777777786
2019-07-07 06:00:00,173.33333333333334,643.8888888888889,41.111111111111114
2019-07-07 07:00:00,15.833333333333334,131.94444444444446,7.222222222222223
2019-07-07 08:00:00,0.0,0.0,0.0
2019-07-07 09:00:00,0.0,0.0,0.0
2019-07-07 10:00:00,0.0,0.0,0.0
2019-07-07 11:00:00,0.0,0.0,0.0
2019-07-07 12:00:00,0.0,0.0,0.0
2019-07-07 13:00:00,0.0,0.0,0.0
2019-07-07 14:00:00,0.0,0.0,0.0
2019-07-07 15:00:00,0.0,0.0,0.0
2019-07-07 16:00:00,0.0,0.0,0.0
2019-07-07 17:00:00,0.0,0.0,0.0
2019-07-07 18:00:00,0.0,0.0,0.0
2019-07-07 19:00:00,0.0,0.0,0.0
2019-07-07 20:00:00,0.0,0.0,0.0
2019-07-07 21:00:00,22.22222222222222,178.33333333333334,9.722222222222221
2019-07-07 22:00:00,177.5,649.4444444444445,41.666666666666664
2019-07-07 23:00:00,358.8888888888889,815.2777777777778,58.05555555555556
2019-07-08 00:00:00,504.1666666666667,886.1111111111111,66.94444444444444
2019-07-08 01:00:00,596.388888888889,917.2222222222222,71.38888888888889
2019-07-08 02:00:00,627.5,926.6666666666666,72.77777777777777
2019-07-08 03:00:00,595.0,916.3888888888889,71.38888888888889
2019-07-08 04:00:00,501.3888888888889,883.0555555555557,66.66666666666667
2019-07-08 05:00:00,355.55555555555554,811.1111111111111,58.05555555555556
2019-07-08 06:00:00,174.44444444444446,643.0555555555555,41.388888888888886
2019-07-08 07:00:00,16.38888888888889,135.27777777777777,7.222222222222223
2019-07-08 08:00:00,0.0,0.0,0.0
2019-07-08 09:00:00,0.0,0.0,0.0
2019-07-08 10:00:00,0.0,0.0,0.0
2019-07-08 11:00:00,0.0,0.0,0.0
2019-07-08 12:00:00,0.0,0.0,0.0
2019-07-08 13:00:00,0.0,0.0,0.0
2019-07-08 14:00:00,0.0,0.0,0.0
2019-07-08 15:00:00,0.0,0.0,0.0
2019-07-08 16:00:00,0.0,0.0,0.0
2019-07-08 17:00:00,0.0,0.0,0.0
2019-07-08 18:00:00,0.0,0.0,0.0
2019-07-08 19:00:00,0.0,0.0,0.0
2019-07-08 20:00:00,0.0,0.0,0.0
2019-07-08 21:00:00,22.22222222222222,178.61111111111111,9.722222222222221
2019-07-08 22:00:00,178.05555555555554,648.6111111111111,41.666666666666664
2019-07-08 23:00:00,358.6111111111111,812.5000000000001,58.05555555555556
2019-07-09 00:00:00,503.8888888888889,882.7777777777778,66.94444444444444
2019-07-09 01:00:00,599.1666666666666,920.0000000000001,71.38888888888889
2019-07-09 02:00:00,630.2777777777778,928.3333333333334,72.77777777777777
2019-07-09 03:00:00,598.0555555555555,918.888888888889,71.38888888888889
2019-07-09 04:00:00,507.77777777777777,892.5,66.94444444444444
2019-07-09 05:00:00,278.0555555555556,371.6666666666667,130.0
2019-07-09 06:00:00,123.88888888888889,233.33333333333334,86.66666666666667
2019-07-09 07:00:00,13.88888888888889,80.83333333333333,9.722222222222221
2019-07-09 08:00:00,0.0,0.0,0.0
2019-07-09 09:00:00,0.0,0.0,0.0
2019-07-09 10:00:00,0.0,0.0,0.0
2019-07-09 11:00:00,0.0,0.0,0.0
2019-07-09 12:00:00,0.0,0.0,0.0
2019-07-09 13:00:00,0.0,0.0,0.0
2019-07-09 14:00:00,0.0,0.0,0.0
2019-07-09 15:00:00,0.0,0.0,0.0
2019-07-09 16:00:00,0.0,0.0,0.0
2019-07-09 17:00:00,0.0,0.0,0.0
2019-07-09 18:00:00,0.0,0.0,0.0
2019-07-09 19:00:00,0.0,0.0,0.0
2019-07-09 20:00:00,0.0,0.0,0.0
2019-07-09 21:00:00,22.77777777777778,181.38888888888889,10.000000000000002
2019-07-09 22:00:00,178.88888888888889,649.7222222222222,41.94444444444444
2019-07-09 23:00:00,360.27777777777777,813.8888888888889,58.333333333333336
2019-07-10 00:00:00,505.27777777777777,883.3333333333334,66.94444444444444
2019-07-10 01:00:00,596.388888888889,912.7777777777778,71.38888888888889
2019-07-10 02:00:00,628.3333333333334,922.7777777777778,72.77777777777777
2019-07-10 03:00:00,596.1111111111111,912.5,71.38888888888889
2019-07-10 04:00:00,500.27777777777777,873.6111111111111,66.94444444444444
2019-07-10 05:00:00,355.8333333333333,803.6111111111112,58.05555555555556
2019-07-10 06:00:00,176.11111111111111,638.6111111111111,41.666666666666664
2019-07-10 07:00:00,17.5,138.33333333333334,7.777777777777778
2019-07-10 08:00:00,0.0,0.0,0.0
2019-07-10 09:00:00,0.0,0.0,0.0
2019-07-10 10:00:00,0.0,0.0,0.0
2019-07-10 11:00:00,0.0,0.0,0.0
2019-07-10 12:00:00,0.0,0.0,0.0
2019-07-10 13:00:00,0.0,0.0,0.0
2019-07-10 14:00:00,0.0,0.0,0.0
2019-07-10 15:00:00,0.0,0.0,0.0
2019-07-10 16:00:00,0.0,0.0,0.0
2019-07-10 17:00:00,0.0,0.0,0.0
2019-07-10 18:00:00,0.0,0.0,0.0
2019-07-10 19:00:00,0.0,0.0,0.0
2019-07-10 20:00:00,0.0,0.0,0.0
2019-07-10 21:00:00,22.22222222222222,169.44444444444446,10.000000000000002
2019-07-10 22:00:00,173.61111111111111,623.0555555555555,41.666666666666664
2019-07-10 23:00:00,280.83333333333337,413.05555555555554,125.55555555555556
2019-07-11 00:00:00,237.22222222222223,44.44444444444444,215.27777777777777
2019-07-11 01:00:00,373.05555555555554,182.77777777777777,264.72222222222223
2019-07-11 02:00:00,481.6666666666667,271.3888888888889,317.5
2019-07-11 03:00:00,383.6111111111111,64.44444444444444,346.3888888888889
2019-07-11 04:00:00,453.33333333333337,617.2222222222222,154.44444444444446
2019-07-11 05:00:00,334.1666666666667,671.9444444444445,76.11111111111111
2019-07-11 06:00:00,175.0,628.0555555555555,41.666666666666664
2019-07-11 07:00:00,18.333333333333332,141.66666666666666,8.055555555555555
2019-07-11 08:00:00,0.0,0.0,0.0
2019-07-11 09:00:00,0.0,0.0,0.0
2019-07-11 10:00:00,0.0,0.0,0.0
2019-07-11 11:00:00,0.0,0.0,0.0
2019-07-11 12:00:00,0.0,0.0,0.0
2019-07-11 13:00:00,0.0,0.0,0.0
2019-07-11 14:00:00,0.0,0.0,0.0
2019-07-11 15:00:00,0.0,0.0,0.0
2019-07-11 16:00:00,0.0,0.0,0.0
2019-07-11 17:00:00,0.0,0.0,0.0
2019-07-11 18:00:00,0.0,0.0,0.0
2019-07-11 19:00:00,0.0,0.0,0.0
2019-07-11 20:00:00,0.0,0.0,0.0
2019-07-11 21:00:00,23.333333333333332,179.72222222222223,10.277777777777779
2019-07-11 22:00:00,177.5,637.2222222222222,41.94444444444444
2019-07-11 23:00:00,261.3888888888889,288.05555555555554,163.05555555555554
2019-07-12 00:00:00,321.94444444444446,200.0,218.05555555555554
2019-07-12 01:00:00,544.1666666666666,646.9444444444445,170.0
2019-07-12 02:00:00,449.1666666666667,246.94444444444446,299.44444444444446
2019-07-12 03:00:00,475.55555555555554,361.1111111111111,268.05555555555554
2019-07-12 04:00:00,295.55555555555554,91.38888888888889,249.16666666666666
2019-07-12 05:00:00,212.77777777777777,60.0,190.0
2019-07-12 06:00:00,110.55555555555556,69.44444444444444,95.83333333333333
2019-07-12 07:00:00,8.88888888888889,0.0,8.88888888888889
2019-07-12 08:00:00,0.0,0.0,0.0
2019-07-12 09:00:00,0.0,0.0,0.0
2019-07-12 10:00:00,0.0,0.0,0.0
2019-07-12 11:00:00,0.0,0.0,0.0
2019-07-12 12:00:00,0.0,0.0,0.0
2019-07-12 13:00:00,0.0,0.0,0.0
2019-07-12 14:00:00,0.0,0.0,0.0
2019-07-12 15:00:00,0.0,0.0,0.0
